budget_name,budget_date,store_id,orders_budget_daily,sales_amount_daily
Budget_FY26_v1,2026-03-19,1,1935,301935.483871
Budget_FY26_v1,2026-03-20,1,1935,301935.483871
Budget_FY26_v1,2026-03-21,1,1935,301935.483871
Budget_FY26_v1,2026-03-22,1,1935,301935.483871
Budget_FY26_v1,2026-03-23,1,1935,301935.483871
Budget_FY26_v1,2026-03-24,1,1935,301935.483871
Budget_FY26_v1,2026-03-25,1,1935,301935.483871
Budget_FY26_v1,2026-03-26,1,1935,301935.483871
Budget_FY26_v1,2026-03-27,1,1935,301935.483871
Budget_FY26_v1,2026-03-28,1,1935,301935.483871
Budget_FY26_v1,2026-03-29,1,1935,301935.483871
Budget_FY26_v1,2026-03-30,1,1935,301935.483871
Budget_FY26_v1,2026-03-31,1,1935,301935.483870
Budget_FY26_v1,2026-03-01,2,1936,301935.483871
Budget_FY26_v1,2026-03-02,2,1936,301935.483871
Budget_FY26_v1,2026-03-03,2,1936,301935.483871
Budget_FY26_v1,2026-03-04,2,1936,301935.483871
Budget_FY26_v1,2026-03-05,2,1936,301935.483871
Budget_FY26_v1,2026-03-06,2,1936,301935.483871
Budget_FY26_v1,2026-03-07,2,1936,301935.483871
Budget_FY26_v1,2026-03-08,2,1936,301935.483871
Budget_FY26_v1,2026-03-09,2,1936,301935.483871
Budget_FY26_v1,2026-03-10,2,1936,301935.483871
Budget_FY26_v1,2026-03-11,2,1936,301935.483871
Budget_FY26_v1,2026-03-12,2,1936,301935.483871
Budget_FY26_v1,2026-03-13,2,1936,301935.483871
Budget_FY26_v1,2026-03-14,2,1936,301935.483871
Budget_FY26_v1,2026-03-15,2,1936,301935.483871
Budget_FY26_v1,2026-03-16,2,1935,301935.483871
Budget_FY26_v1,2026-03-17,2,1935,301935.483871
Budget_FY26_v1,2026-03-18,2,1935,301935.483871
Budget_FY26_v1,2026-03-19,2,1935,301935.483871
Budget_FY26_v1,2026-03-20,2,1935,301935.483871
Budget_FY26_v1,2026-03-21,2,1935,301935.483871
Budget_FY26_v1,2026-03-22,2,1935,301935.483871
Budget_FY26_v1,2026-03-23,2,1935,301935.483871
Budget_FY26_v1,2026-03-24,2,1935,301935.483871
Budget_FY26_v1,2026-03-25,2,1935,301935.483871
Budget_FY26_v1,2026-03-26,2,1935,301935.483871
Budget_FY26_v1,2026-03-27,2,1935,301935.483871
Budget_FY26_v1,2026-03-28,2,1935,301935.483871
Budget_FY26_v1,2026-03-29,2,1935,301935.483871
Budget_FY26_v1,2026-03-30,2,1935,301935.483871
Budget_FY26_v1,2026-03-31,2,1935,301935.483870
Budget_FY26_v1,2026-03-01,3,1936,301935.483871
Budget_FY26_v1,2026-03-02,3,1936,301935.483871
Budget_FY26_v1,2026-03-03,3,1936,301935.483871
Budget_FY26_v1,2026-03-04,3,1936,301935.483871
Budget_FY26_v1,2026-03-05,3,1936,301935.483871
Budget_FY26_v1,2026-03-06,3,1936,301935.483871
Budget_FY26_v1,2026-03-07,3,1936,301935.483871
Budget_FY26_v1,2026-03-08,3,1936,301935.483871
Budget_FY26_v1,2026-03-09,3,1936,301935.483871
Budget_FY26_v1,2026-03-10,3,1936,301935.483871
Budget_FY26_v1,2026-03-11,3,1936,301935.483871
Budget_FY26_v1,2026-03-12,3,1936,301935.483871
Budget_FY26_v1,2026-03-13,3,1936,301935.483871
Budget_FY26_v1,2026-03-14,3,1936,301935.483871
Budget_FY26_v1,2026-03-15,3,1936,301935.483871
Budget_FY26_v1,2026-03-16,3,1935,301935.483871
Budget_FY26_v1,2026-03-17,3,1935,301935.483871
Budget_FY26_v1,2026-03-18,3,1935,301935.483871
Budget_FY26_v1,2026-03-19,3,1935,301935.483871
Budget_FY26_v1,2026-03-20,3,1935,301935.483871
Budget_FY26_v1,2026-03-21,3,1935,301935.483871
Budget_FY26_v1,2026-03-22,3,1935,301935.483871
Budget_FY26_v1,2026-03-23,3,1935,301935.483871
Budget_FY26_v1,2026-03-24,3,1935,301935.483871
Budget_FY26_v1,2026-03-25,3,1935,301935.483871
Budget_FY26_v1,2026-03-26,3,1935,301935.483871
Budget_FY26_v1,2026-03-27,3,1935,301935.483871
Budget_FY26_v1,2026-03-28,3,1935,301935.483871
Budget_FY26_v1,2026-03-29,3,1935,301935.483871
Budget_FY26_v1,2026-03-30,3,1935,301935.483871
Budget_FY26_v1,2026-03-31,3,1935,301935.483870
Budget_FY26_v1,2026-03-01,4,1936,301935.483871
Budget_FY26_v1,2026-03-02,4,1936,301935.483871
Budget_FY26_v1,2026-03-03,4,1936,301935.483871
Budget_FY26_v1,2026-03-04,4,1936,301935.483871
Budget_FY26_v1,2026-03-05,4,1936,301935.483871
Budget_FY26_v1,2026-03-06,4,1936,301935.483871
Budget_FY26_v1,2026-03-07,4,1936,301935.483871
Budget_FY26_v1,2026-03-08,4,1936,301935.483871
Budget_FY26_v1,2026-03-09,4,1936,301935.483871
Budget_FY26_v1,2026-03-10,4,1936,301935.483871
Budget_FY26_v1,2026-03-11,4,1936,301935.483871
Budget_FY26_v1,2026-03-12,4,1936,301935.483871
